"","Year","Month","count","mean_adj","sd_Close"
"534",2016,11,21,28.1532697142857,0.923494518585676
"535",2016,12,21,28.8528025238095,0.603878428518739
"536",2017,1,20,28.9062043,0.876299762698951
"537",2017,2,19,29.8456026315789,0.905883810631263
"538",2017,3,23,31.0077616521739,0.187856416454375
"539",2017,4,19,30.7028107894737,0.199960506339955
"540",2017,5,22,29.8772956363636,0.59998224800689
"541",2017,6,22,30.2152917272727,0.726737021099491
"542",2017,7,20,30.4412399,0.226912399515435
"543",2017,8,23,30.6932055217391,0.277666837861136
"544",2017,9,20,32.38758045,0.766197759961693
"545",2017,10,22,33.2502983636364,0.378170611594628
"546",2017,11,21,32.9526014761905,0.287823916164058
"547",2017,12,20,33.79181455,0.471361494532661
"548",2018,1,21,34.4767887142857,0.735754829313605
"549",2018,2,19,33.4728152631579,0.959590910248245
"550",2018,3,21,33.8114364285714,0.647938819019505
"551",2018,4,21,34.0530396190476,0.579287190434371
"552",2018,5,22,33.5707675,0.414774145187787
"553",2018,6,21,34.4834929523809,0.128153330043927
"554",2018,7,21,35.6400497619048,0.780625286458527
"555",2018,8,23,39.5327743478261,0.699432639667185
"556",2018,9,19,41.1305486315789,0.874217766808044
"557",2018,10,23,42.0591872173913,0.863551058452456
"558",2018,11,21,42.2069303809524,0.8624000794304
"559",2018,12,19,41.8427581052632,1.36460107164652
"560",2019,1,21,40.6989444285714,1.00592707560203
"561",2019,2,19,41.2386456842105,0.516692971431552
"562",2019,3,21,40.9075386666667,0.598271931881688
"563",2019,4,21,40.1475058095238,1.55408796182727
"564",2019,5,22,40.4738973636364,0.493912265376557
"565",2019,6,20,42.2093631,0.516245390652792
"566",2019,7,22,41.9363091818182,1.42922189707679
"567",2019,8,22,35.2565390909091,1.19242089659382
"568",2019,9,20,36.13032165,0.505094825127121
"569",2019,10,23,36.0679458695652,0.947271306492243
"570",2019,11,20,37.52348775,0.696052456735499
"571",2019,12,21,38.7247621904762,0.478086053571909
"572",2020,1,2,39.0349995,0.148491716942396
